INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 2100","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2100",29),
("Box 2101","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2101",29),
("Box 2102","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2102",29),
("Box 2103","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2103",29),
("Box 2104","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2104",29),
("Box 2105","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2105",29),
("Box 2106","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2106",29),
("Box 2107","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2107",29),
("Box 2108","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2108",29),
("Box 2109","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2109",29),
("Box 2110","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2110",29),
("Box 2111","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2111",29),
("Box 2112","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2112",29),
("Box 2113","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2113",29),
("Box 2114","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2114",29),
("Box 2115","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2115",29),
("Box 2116","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2116",29),
("Box 2117","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2117",29),
("Box 2118","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2118",29),
("Box 2120","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2120",29),
("Box 2121","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2121",29),
("Box 2122","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2122",29),
("Box 2123","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2123",29),
("Box 2124","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2124",29),
("Box 2125","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2125",29),
("Box 2126","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2126",29),
("Box 2127","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2127",29),
("Box 2128","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2128",29),
("Box 2129","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2129",29),
("Box 2129","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2129",29),
("Box 2130","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2130",29),
("Box 2131","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2131",29),
("Box 2132","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2132",29),
("Box 2133","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2133",29),
("Box 2134","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2134",29),
("Box 2135","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2135",29),
("Box 2136","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2136",29),
("Box 2137","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2137",29),
("Box 2138","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2138",29),
("Box 2139","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2139",29),
("Box 2140","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2140",29),
("Box 2141","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2141",29),
("Box 2142","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2142",29),
("Box 2143","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2143",29),
("Box 2144","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2144",29),
("Box 2145","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2145",29),
("Box 2146","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2146",29),
("Box 2147","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2147",29),
("Box 2148","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2148",29),
("Box 2149","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2149",29),
("Box 2150","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2150",29),
("Box 2151","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2151",29),
("Box 2152","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2152",29),
("Box 2153","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2153",29),
("Box 2154","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2154",29),
("Box 2155","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2155",29),
("Box 2156","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2156",29),
("Box 2157","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2157",29),
("Box 2158","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2158",29),
("Box 2159","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2159",29),
("Box 2160","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2160",29),
("Box 2161","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2161",29),
("Box 2162","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2162",29),
("Box 2163","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2163",29),
("Box 2164","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2164",29),
("Box 2165","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2165",29),
("Box 2166","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2166",29),
("Box 2167","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2167",29),
("Box 2168","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2168",29),
("Box 2169","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2169",29),
("Box 2170","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2170",29),
("Box 2171","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2171",29),
("Box 2172","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2172",29),
("Box 2173","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2173",29),
("Box 2174","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2174",29),
("Box 2175","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2175",29),
("Box 2176","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2176",29),
("Box 2177","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2177",29),
("Box 2178","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2178",29),
("Box 2179","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2179",29),
("Box 2180","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2180",29),
("Box 2181","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2181",29),
("Box 2182","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2182",29),
("Box 2183","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2183",29),
("Box 2184","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2184",29),
("Box 2185","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2185",29),
("Box 2186","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2186",29),
("Box 2187","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2187",29),
("Box 2188","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2188",29),
("Box 2189","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2189",29),
("Box 2190","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2190",29),
("Box 2191","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2191",29),
("Box 2192","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2192",29),
("Box 2193","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2193",29),
("Box 2194","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2194",29),
("Box 2195","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2195",29),
("Box 2196","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2196",29),
("Box 2197","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2197",29),
("Box 2198","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2198",29),
("Box 2199","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2199",29),
("Box 2200","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2200",29),
("Box 2201","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2201",29),
("Box 2202","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2202",29),
("Box 2203","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2203",29),
("Box 2204","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2204",29),
("Box 2205","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2205",29),
("Box 2206","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2206",29),
("Box 2207","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2207",29),
("Box 2208","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2208",29),
("Box 2209","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2209",29),
("Box 2210","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2210",29),
("Box 2211","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2211",29),
("Box 2212","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2212",29),
("Box 2213","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2213",29),
("Box 2214","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2214",29),
("Box 2215","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2215",29),
("Box 2216","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2216",29),
("Box 2217","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2217",29),
("Box 2218","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2218",29),
("Box 2219","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2219",29),
("Box 2220","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2220",29),
("Box 2221","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2221",29),
("Box 2222","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2222",29),
("Box 2223","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2223",29),
("Box 2224","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2224",29),
("Box 2225","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2225",29),
("Box 2226","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2226",29),
("Box 2227","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2227",29),
("Box 2228","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2228",29),
("Box 2229","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2229",29),
("Box 2230","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2230",29),
("Box 2231","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2231",29),
("Box 2232","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2232",29),
("Box 2233","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2233",29),
("Box 2234","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2234",29),
("Box 2235","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2235",29),
("Box 2236","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2236",29),
("Box 2237","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2237",29),
("Box 2238","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2238",29),
("Box 2239","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2239",29),
("Box 2240","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2240",29),
("Box 2241","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2241",29),
("Box 2242","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2242",29),
("Box 2243","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2243",29),
("Box 2244","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2244",29),
("Box 2245","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2245",29),
("Box 2246","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2246",29),
("Box 2247","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2247",29),
("Box 2248","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2248",29),
("Box 2249","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2249",29),
("Box 2250","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2250",29),
("Box 2251","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2251",29),
("Box 2252","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2252",29),
("Box 2253","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2253",29),
("Box 2254","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2254",29),
("Box 2255","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2255",29),
("Box 2256","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2256",29),
("Box 2257","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2257",29),
("Box 2258","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2258",29),
("Box 2259","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2259",29),
("Box 2260","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2260",29),
("Box 2261","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2261",29),
("Box 2262","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2262",29),
("Box 2263","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2263",29),
("Box 2264","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2264",29),
("Box 2265","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2265",29),
("Box 2266","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2266",29),
("Box 2267","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2267",29),
("Box 2268","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2268",29),
("Box 2269","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2269",29),
("Box 2270","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2270",29),
("Box 2271","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2271",29),
("Box 2272","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2272",29),
("Box 2273","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2273",29),
("Box 2274","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2274",29),
("Box 2275","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2275",29),
("Box 2276","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2276",29),
("Box 2277","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2277",29),
("Box 2278","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2278",29),
("Box 2279","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2279",29),
("Box 2280","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2280",29),
("Box 2281","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2281",29),
("Box 2282","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2282",29),
("Box 2283","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2283",29),
("Box 2284","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2284",29),
("Box 2285","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2285",29),
("Box 2286","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2286",29),
("Box 2287","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2287",29),
("Box 2288","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2288",29),
("Box 2289","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2289",29),
("Box 2290","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2290",29),
("Box 2291","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2291",29),
("Box 2292","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2292",29),
("Box 2293","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2293",29),
("Box 2294","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2294",29),
("Box 2295","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2295",29),
("Box 2296","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2296",29),
("Box 2297","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2297",29),
("Box 2298","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2298",29),
("Box 2299","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2299",29),
("Box 2300","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2300",29),
("Box 2301","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2301",29),
("Box 2302","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2302",29),
("Box 2303","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2303",29),
("Box 2304","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2304",29),
("Box 2305","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2305",29),
("Box 2306","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2306",29),
("Box 2307","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2307",29),
("Box 2308","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2308",29),
("Box 2309","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2309",29),
("Box 2310","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2310",29),
("Box 2311","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2311",29),
("Box 2312","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2312",29),
("Box 2313","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2313",29),
("Box 2314","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2314",29),
("Box 2315","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2315",29),
("Box 2316","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2316",29),
("Box 2317","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2317",29),
("Box 2318","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2318",29),
("Box 2319","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2319",29),
("Box 2320","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2320",29),
("Box 2321","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2321",29),
("Box 2322","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2322",29),
("Box 2323","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2323",29),
("Box 2324","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2324",29),
("Box 2325","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2325",29),
("Box 2326","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2326",29),
("Box 2327","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2327",29),
("Box 2328","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2328",29),
("Box 2329","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2329",29),
("Box 2330","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2330",29),
("Box 2331","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2331",29),
("Box 2332","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2332",29),
("Box 2333","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2333",29),
("Box 2334","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2334",29),
("Box 2335","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2335",29),
("Box 2336","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2336",29),
("Box 2337","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2337",29),
("Box 2338","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2338",29),
("Box 2339","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2339",29),
("Box 2340","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2340",29),
("Box 2341","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2341",29),
("Box 2342","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2342",29),
("Box 2343","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2343",29),
("Box 2344","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2344",29),
("Box 2345","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2345",29),
("Box 2346","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2346",29),
("Box 2347","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2347",29),
